Number,Name,link,cmp,PE,MarCap,DivYld,NpQtr,QtrProfitVar,SalesQtr,QtrSalesVar,ROCE,oneYRetun
,,,,,,,,,,,,
1.,SG Mart,/company/512329/,457.20,186.87,5099.61,0.00,17.19,,748.26,47865.38,0.75,2432.96
2.,Jai Balaji Inds.,/company/JAIBALAJI/consolidated/,954.25,26.18,15540.68,0.00,234.60,740.56,1538.99,0.13,18.28,2058.94
3.,Insolation Ener,/company/543620/consolidated/,1358.25,133.97,2829.51,0.00,15.04,,278.40,,19.64,1056.45
4.,Waaree Renewab.,/company/534618/consolidated/,1551.65,152.28,16160.32,0.01,64.46,158.05,324.19,338.81,83.80,971.43
5.,Last Mile Enter.,/company/526961/,777.85,153.11,1313.70,0.03,-0.46,98.18,0.00,-100.00,32.81,789.99
6.,Cupid,/company/CUPID/,1921.50,105.56,2584.10,0.26,8.86,-11.67,40.78,-4.96,26.40,689.28
7.,GE T&D India,/company/GET&D/,845.35,244.09,21636.24,0.00,49.35,854.55,838.98,8.03,7.53,638.94
8.,Network People,/company/NPST/consolidated/,1079.90,101.97,2093.50,0.00,6.53,260.77,31.39,207.14,34.51,593.80
9.,K.P. Energy,/company/539686/,324.85,44.93,2166.42,0.05,9.21,-21.15,81.36,-24.21,51.15,565.95
10.,Piccadily Agro,/company/530305/consolidated/,300.00,59.05,2830.18,0.07,44.36,219.79,177.62,55.05,12.80,504.11
11.,Veritas (India),/company/512229/consolidated/,950.55,13.30,2548.43,0.01,95.80,282.89,1323.90,131.40,4.59,489.12
12.,Force Motors,/company/FORCEMOT/consolidated/,6929.20,31.80,9122.07,0.14,85.44,648.49,1691.69,29.74,4.73,486.08
13.,Aurionpro Sol.,/company/AURIONPRO/consolidated/,1802.95,34.86,4439.95,0.14,37.87,50.14,230.75,36.97,24.92,485.09
14.,Waaree Tech.,/company/539337/,1238.75,,1333.91,0.00,-1.99,400.00,13.50,97.44,-10.59,470.20
15.,Fischer Chemic,/company/524743/,554.85,,2968.45,0.00,-0.13,-225.00,0.00,,8.70,466.75
,,,,,,,,,,,,
16.,T R I L,/company/TRIL/consolidated/,318.55,323.82,4530.24,0.05,15.72,12.83,369.35,11.41,14.80,449.22
17.,Shilchar Tech.,/company/531201/,3842.25,35.24,2930.41,0.13,26.09,119.43,117.96,72.78,53.83,438.86
18.,KPI Green Energy,/company/KPIGREEN/consolidated/,1550.55,61.96,9343.14,0.07,50.61,46.87,330.12,84.21,24.66,438.76
19.,Master Trust,/company/511768/consolidated/,621.55,15.57,1352.07,0.00,27.74,47.95,123.63,41.99,25.46,426.51
20.,Jeena Sikho,/company/JSLL/consolidated/,790.00,59.30,1963.95,0.14,22.56,,117.80,,52.44,424.71
21.,I R F C,/company/IRFC/,135.20,29.28,176817.23,1.11,1604.23,-1.79,6741.89,8.42,5.32,406.37
22.,V2 Retail,/company/V2RETAIL/,410.20,94.12,1426.84,0.00,24.09,159.03,373.76,55.95,3.44,399.33
23.,Websol Energy,/company/WEBELSOLAR/,362.40,48.19,1527.02,0.00,-54.64,939.31,0.51,54.55,-11.25,399.17
24.,Suzlon Energy,/company/SUZLON/consolidated/,37.15,101.54,50276.84,0.00,203.04,159.38,1560.47,7.03,20.78,379.35
25.,Inox Wind Energy,/company/IWEL/consolidated/,5135.20,,6162.33,0.00,-6.52,97.01,504.22,121.99,-9.11,364.72
,,,,,,,,,,,,
26.,HBL Power System,/company/HBLPOWER/consolidated/,448.45,52.46,12432.15,0.10,78.99,252.17,599.26,80.23,13.74,361.84
27.,Inox Wind,/company/INOXWIND/consolidated/,456.10,,14885.66,0.00,1.81,100.81,503.45,122.56,-8.37,358.85
28.,Spectrum Electr.,/company/SPECTRUM/,1348.45,164.80,2104.47,0.07,7.08,,135.36,,11.35,356.95
29.,BSE,/company/BSE/consolidated/,1956.65,65.12,26488.42,0.61,106.27,123.12,426.10,78.50,13.23,354.03
30.,Anand Rathi Wea.,/company/ANANDRATHI/,3643.30,72.95,15255.98,0.33,56.92,32.68,174.89,31.51,47.91,351.02
31.,Electrost.Cast.,/company/ELECTCAST/consolidated/,148.55,14.66,8827.12,0.61,263.43,235.80,1869.38,0.95,9.99,350.15
32.,Suratwwala Busi.,/company/SBGLP/consolidated/,833.25,68.44,1450.25,0.00,6.54,-63.67,16.35,-57.03,75.99,348.59
33.,Servotech Power,/company/SERVOTECH/,81.75,124.71,1738.45,0.05,1.09,-69.64,49.65,-39.81,17.67,319.66
34.,Ircon Intl.,/company/IRCON/consolidated/,214.80,21.53,20220.95,1.40,244.70,28.76,2884.22,22.92,15.74,300.75
35.,H U D C O,/company/HUDCO/consolidated/,177.15,17.25,35453.84,2.17,519.23,104.20,2012.66,17.73,8.81,298.54
36.,Avantel,/company/532406/,101.60,46.71,2471.61,0.07,16.97,124.77,59.10,52.79,37.08,291.98
37.,Lloyds Enterpris,/company/512463/consolidated/,28.07,28.11,3570.86,0.36,74.89,721.43,324.16,454.97,6.63,291.49
38.,M R P L,/company/MRPL/,220.00,8.82,38511.76,0.45,387.06,303.22,24676.91,-7.08,20.09,291.11
39.,Authum Invest,/company/539177/consolidated/,716.10,4.47,12162.61,0.00,601.36,1259.14,691.39,458.97,,284.79
40.,SJVN,/company/SJVN/consolidated/,118.55,52.16,46606.57,1.49,138.97,-47.74,543.31,-1.57,9.27,284.28
,,,,,,,,,,,,
41.,Cochin Shipyard,/company/COCHINSHIP/,881.20,42.36,23195.92,0.96,248.02,109.46,1021.45,61.91,8.66,282.96
42.,Rail Vikas,/company/RVNL/consolidated/,245.45,35.18,51197.77,0.87,358.57,-6.24,4689.33,-6.44,17.80,279.95
43.,Schneider Elect.,/company/SCHNEIDER/,583.60,64.22,13974.81,0.00,90.97,109.03,743.87,29.51,27.64,278.35
44.,IFCI,/company/IFCI/consolidated/,37.60,,9368.23,0.00,39.32,-80.16,454.46,30.78,5.38,276.00
45.,Neuland Labs.,/company/NEULANDLAB/consolidated/,6110.50,24.76,7851.65,0.16,81.39,166.42,392.83,45.90,20.85,275.92
46.,Man Industries,/company/MANINDS/consolidated/,348.30,19.51,2085.13,0.57,30.60,-17.74,833.02,26.58,10.42,275.53
47.,Peninsula Land,/company/PENINLAND/consolidated/,46.30,15.45,1431.68,0.00,32.21,206.18,142.61,-42.68,26.11,274.90
48.,Patel Engineerin,/company/PATELENG/consolidated/,54.85,21.09,4242.53,0.00,68.83,49.20,1061.01,11.14,13.69,273.13
49.,NIBE,/company/535136/consolidated/,1244.45,169.88,1634.23,0.01,4.42,500.00,62.69,312.98,,273.09
50.,Himadri Special,/company/HSCL/consolidated/,319.80,37.99,14122.10,0.08,108.78,66.87,1052.51,1.46,13.71,272.51
,,,,,,,,,,,,
51.,Texmaco Rail,/company/TEXRAIL/,159.95,73.69,6133.34,0.09,29.37,159.91,896.44,43.46,6.63,271.54
52.,HPL Electric,/company/HPL/consolidated/,298.40,46.75,1922.46,0.34,11.95,87.74,365.57,21.21,8.85,269.76
53.,REC Ltd,/company/RECLTD/consolidated/,429.05,8.60,112991.43,2.94,3308.42,13.48,12051.77,23.21,9.14,269.39
54.,Mufin Green,/company/MUFIN/,137.25,141.32,2073.13,0.00,4.55,98.69,27.18,154.97,7.00,266.59
55.,TARC Ltd,/company/TARC/consolidated/,128.10,,3784.54,0.00,-33.49,-2656.49,9.30,-90.13,6.03,264.96
56.,Jyoti Structures,/company/JYOTISTRUC/consolidated/,24.45,86.55,1756.08,0.00,1.08,119.71,55.80,27.22,-0.20,259.56
57.,Apollo Micro Sys,/company/APOLLO/,97.65,102.11,2755.82,0.03,10.11,27.81,91.34,10.92,12.07,257.56
58.,C P C L,/company/CHENNPETRO/,868.20,4.15,12892.70,3.11,359.99,151.83,17375.90,8.23,45.54,256.26
59.,Swelect Energy,/company/SWELECTES/consolidated/,973.10,55.44,1480.05,0.12,8.22,268.07,63.54,147.91,4.41,256.19
60.,Jupiter Wagons,/company/JWL/,339.00,51.80,13952.36,0.15,83.40,79.82,895.84,39.01,24.35,256.09
61.,Titagarh Rail,/company/TITAGARH/consolidated/,845.50,44.65,11399.35,0.06,74.82,135.78,954.68,24.57,17.58,255.48
62.,Action Const.Eq.,/company/ACE/consolidated/,1281.10,55.02,15232.45,0.08,88.24,89.80,753.11,35.37,26.17,254.48
63.,Tata Inv.Corpn.,/company/TATAINVEST/consolidated/,6813.65,100.50,34517.66,0.70,53.24,54.18,50.55,34.23,1.42,252.34
64.,Quick Heal Tech,/company/QUICKHEAL/consolidated/,491.50,737.68,2626.13,0.51,10.06,208.29,81.92,22.63,0.17,249.95
65.,Gallantt Ispat L,/company/GALLANTT/,195.90,24.01,4750.07,0.00,51.98,148.59,1062.66,5.61,10.21,243.68
,,,,,,,,,,,,
66.,Vertoz Advertis.,/company/VERTOZ/consolidated/,723.85,81.04,1300.76,0.00,4.51,40.94,55.23,155.93,19.05,239.84
67.,Railtel Corpn.,/company/RAILTEL/,346.80,51.24,11133.29,0.74,62.14,94.49,668.36,47.11,16.03,239.33
68.,Prem. Explosives,/company/PREMEXPLN/,1379.20,62.31,1484.75,0.12,1.67,187.93,44.56,19.46,6.72,235.94
69.,Shakti Pumps,/company/SHAKTIPUMP/consolidated/,1373.70,46.43,2521.13,0.15,45.19,301.69,495.62,57.73,10.36,234.31
70.,The Anup Enginee,/company/ANUP/,3272.20,39.35,3231.14,0.46,20.17,45.32,128.40,12.22,18.14,230.81
71.,Dr Agarwal's Eye,/company/526783/,3090.45,30.74,1452.51,0.10,9.44,86.56,75.67,19.09,18.60,230.51
72.,Jubilant Inds.,/company/JUBLINDS/consolidated/,1276.50,30.48,1930.06,0.00,-22.98,255.56,292.51,-15.92,27.26,227.81
73.,Wockhardt,/company/WOCKPHARMA/consolidated/,551.40,,7921.31,0.00,-86.00,10.98,701.00,0.29,-0.46,226.56
74.,Shriram Pistons,/company/SHRIPISTON/consolidated/,1720.60,18.36,7579.22,0.29,107.77,43.41,765.74,20.40,24.72,224.64
75.,Tips Industries,/company/TIPSINDLTD/,482.25,51.78,6199.30,1.24,34.65,71.62,64.83,27.17,88.63,224.31
,,,,,,,,,,,,
76.,PTC Industries,/company/PTCIL/consolidated/,7716.25,285.11,10463.39,0.00,8.08,32.68,55.45,-2.62,12.18,221.58
77.,MSTC,/company/MSTCLTD/consolidated/,823.95,24.92,5802.33,1.82,49.97,6.23,184.98,9.53,37.92,220.48
78.,Newgen Software,/company/NEWGEN/,711.20,46.88,9961.13,0.35,65.29,42.59,298.88,27.24,23.95,220.22
79.,NBCC,/company/NBCC/,109.35,48.52,19691.83,0.49,93.67,36.62,1918.61,20.92,26.40,219.74
80.,Ashapura Minech.,/company/ASHAPURMIN/consolidated/,318.80,13.29,2920.93,0.00,54.19,-5.68,713.10,33.27,16.32,216.58
81.,Volt.Transform.,/company/VOLTAMP/,8201.85,28.57,8297.76,0.49,94.61,86.39,408.48,14.27,25.07,215.01
82.,Arvind Ltd,/company/ARVIND/consolidated/,259.95,21.20,6804.85,1.44,94.32,15.69,1888.24,-4.62,12.60,213.57
83.,JBM Auto,/company/JBMA/consolidated/,1896.80,148.43,22435.09,0.07,52.06,41.74,1346.17,41.25,11.75,210.80
84.,Garware Hi Tech,/company/GRWRHITECH/consolidated/,1678.35,20.76,3913.91,0.60,55.88,83.82,453.62,39.85,11.86,210.49
85.,Kalyan Jewellers,/company/KALYANKJIL/consolidated/,366.80,68.63,37777.28,0.14,180.37,21.51,5223.08,34.47,12.69,209.54
86.,F A C T,/company/FACT/,639.95,94.90,41380.34,0.16,30.32,-81.71,1097.33,-36.27,30.34,204.38
87.,Power Fin.Corpn.,/company/PFC/consolidated/,362.55,6.36,119693.08,3.03,6294.44,22.46,23571.83,20.02,9.08,200.42
88.,Valor Estate,/company/DBREALTY/consolidated/,204.35,8.51,10284.79,0.00,462.64,176.93,142.80,-77.07,-11.66,199.19
89.,Talbros Auto.,/company/TALBROAUTO/consolidated/,245.30,19.67,1516.27,0.24,22.75,65.57,198.74,25.36,19.21,198.75
90.,Tata Motors-DVR,/company/TATAMTRDVR/,630.65,,32086.18,0.33,1251.40,372.94,7769.67,-26.91,,198.32
,,,,,,,,,,,,
91.,Sanghvi Movers,/company/SANGHVIMOV/,1022.60,25.37,4418.23,0.39,61.28,76.35,167.04,36.38,15.25,197.44
92.,Zomato Ltd,/company/ZOMATO/consolidated/,157.95,,139352.52,0.00,138.00,139.82,3288.00,68.77,-5.79,194.96
93.,B H E L,/company/BHEL/consolidated/,218.80,,76221.53,0.18,-148.77,-451.87,5503.81,4.57,3.33,194.68
94.,Trent,/company/TRENT/consolidated/,3955.65,173.15,140663.31,0.06,370.64,139.42,3466.62,50.50,11.50,194.22
95.,Zen Technologies,/company/ZENTEC/,900.95,66.80,7575.34,0.02,31.67,414.12,98.08,197.84,17.28,193.42
96.,Electronics Mart,/company/EMIL/consolidated/,193.05,41.58,7463.70,0.00,45.77,109.00,1788.71,20.72,12.00,192.06
97.,Gensol Engineer.,/company/GENSOL/,839.25,58.71,3175.30,0.00,17.54,1739.25,201.04,337.52,12.38,190.93
98.,ITD Cem,/company/ITDCEM/consolidated/,297.20,23.00,5103.86,0.25,78.60,114.65,2017.16,52.01,18.82,189.39
99.,Centum Electron,/company/CENTUM/consolidated/,1623.75,69.85,2090.53,0.25,7.25,174.97,298.19,51.27,7.65,188.21
100.,Refex Industries,/company/REFEX/,676.75,12.94,1498.52,0.30,19.78,-24.15,301.51,-20.74,48.04,186.52
,,,,,,,,,,,,
101.,JK Tyre & Indust,/company/JKTYRE/consolidated/,411.00,14.89,10729.47,0.49,227.07,201.79,3687.72,2.07,11.13,185.02
102.,Mazagon Dock,/company/MAZDOCK/,1867.75,24.96,37669.64,0.85,591.54,75.40,2362.47,30.10,38.25,184.24
103.,Magellanic Cloud,/company/538891/consolidated/,458.25,65.70,5355.98,0.03,22.56,30.03,131.38,-1.04,31.16,183.99
104.,Strides Pharma,/company/STAR/consolidated/,768.95,,7077.26,0.20,54.06,115.72,1037.67,19.98,-0.23,183.01
105.,Inox Green,/company/INOXGREEN/consolidated/,117.10,575.95,3436.72,0.00,-1.35,-91.02,59.96,-16.27,0.79,182.51
106.,ITI,/company/ITI/,251.75,,24190.33,0.00,-101.69,-16.35,258.84,0.97,-3.60,182.07
107.,Prakash Industri,/company/PRAKASH/,142.80,8.06,2557.28,0.00,80.56,77.95,885.07,16.34,7.87,179.45
108.,Guj. Themis Bio.,/company/506879/,370.15,48.92,2688.90,0.29,13.01,32.62,38.86,37.95,61.14,178.85
109.,Jindal Saw,/company/JINDALSAW/consolidated/,409.75,9.31,13084.67,0.73,511.68,257.24,5655.79,9.65,11.04,178.46
110.,Kesoram Inds.,/company/KESORAMIND/consolidated/,159.65,,4949.40,0.00,-48.86,-139.06,960.65,-2.58,9.86,177.65
111.,Kaynes Tech,/company/KAYNES/consolidated/,2613.05,116.47,16705.65,0.00,45.19,97.60,509.29,76.17,21.54,177.42
112.,Olectra Greentec,/company/OLECTRA/consolidated/,1709.65,155.59,14024.75,0.02,27.12,87.69,342.14,33.42,13.29,176.64
113.,J & K Bank,/company/J&KBANK/consolidated/,131.90,9.02,14519.08,0.38,422.77,37.64,2881.20,18.04,4.92,176.23
114.,eMudhra,/company/EMUDHRA/consolidated/,602.85,71.53,4989.81,0.21,20.01,31.56,97.38,59.01,23.96,172.84
115.,Kalyani Steels,/company/KSL/,839.00,14.40,3666.17,1.19,65.33,67.17,479.76,7.44,13.29,172.76
,,,,,,,,,,,,
116.,Black Box,/company/BBOX/consolidated/,233.80,23.70,3931.85,0.00,40.87,271.70,1655.47,-0.97,20.34,172.65
117.,Adani Power,/company/ADANIPOWER/consolidated/,518.20,8.56,199809.96,0.00,2737.96,31119.61,12991.44,67.32,15.80,172.45
118.,SMS Pharma.,/company/SMSPHARMA/,179.45,36.44,1514.62,0.17,12.17,141.95,161.48,8.52,3.66,172.31
119.,Indo Count Inds.,/company/ICIL/consolidated/,319.90,18.63,6347.55,0.63,58.06,53.96,713.42,8.54,15.07,171.91
120.,Pearl Global Ind,/company/PGIL/consolidated/,559.35,15.69,2449.65,1.56,33.82,-3.31,703.98,-1.82,19.24,171.60
121.,DCM Shriram Inds,/company/DCMSRIND/consolidated/,177.40,14.23,1540.19,0.56,29.05,156.63,468.30,-18.46,10.05,169.81
122.,Kirl. Brothers,/company/KIRLOSBROS/consolidated/,1005.25,27.38,7976.73,0.45,82.40,-12.22,964.80,0.76,21.71,169.79
123.,Hindustan Copper,/company/HINDCOPPER/,260.55,83.59,25346.43,0.35,63.00,-21.45,399.29,-28.32,18.04,167.92
124.,Man Infra,/company/MANINFRA/consolidated/,197.05,23.45,7321.21,0.82,86.51,-2.05,241.76,-47.08,31.99,167.91
125.,Hercules Hoists,/company/HERCULES/,526.60,55.90,1679.87,0.38,10.38,17.16,39.94,11.85,4.57,167.79
,,,,,,,,,,,,
126.,Time Technoplast,/company/TIMETECHNO/consolidated/,193.85,15.61,4395.73,0.64,93.11,49.55,1324.65,17.37,13.08,165.55
127.,D.P. Abhushan,/company/DPABHUSHAN/,825.70,36.65,1837.59,0.12,16.71,-14.57,765.46,13.94,23.98,164.44
128.,NLC India,/company/NLCINDIA/consolidated/,207.40,11.18,28779.21,1.69,254.10,163.69,3164.40,-13.99,13.47,164.37
129.,Birlasoft Ltd,/company/BSOFT/consolidated/,720.95,35.79,19893.71,0.49,161.06,1084.47,1342.95,9.91,17.18,164.08
130.,Ksolves India,/company/KSOLVES/,1177.55,44.09,1403.36,2.00,8.84,44.21,28.15,38.81,171.27,163.49
131.,Apar Inds.,/company/APARINDS/consolidated/,6046.45,29.27,24342.57,0.66,217.57,28.06,4013.16,1.88,51.14,163.47
132.,Genus Power,/company/GENUSPOWER/consolidated/,224.40,113.51,5792.21,0.33,-9.92,-145.53,258.28,28.88,5.77,163.07
133.,Banco Products,/company/BANCOINDIA/consolidated/,587.60,16.54,4204.89,3.74,68.32,-30.45,570.64,12.09,25.83,162.50
134.,SML ISUZU,/company/SMLISUZU/,1785.95,31.36,2582.80,0.00,2.68,2161.54,386.13,17.81,9.39,162.37
135.,Pitti Engg.,/company/PITTIENG/,703.70,30.24,2258.02,0.38,13.32,9.81,293.64,23.40,18.19,162.09
136.,Motil.Oswal.Fin.,/company/MOTILALOFS/consolidated/,1497.80,11.86,22333.57,0.93,661.24,191.40,1784.31,65.90,12.94,161.28
137.,Responsive Ind,/company/RESPONIND/consolidated/,300.85,58.49,7976.98,0.03,44.71,165.81,267.27,1.27,4.51,159.35
138.,D B Corp,/company/DBCORP/consolidated/,253.30,13.18,4533.45,2.37,123.98,156.79,644.71,13.94,11.82,158.87
139.,Swan Energy,/company/SWANENERGY/consolidated/,580.20,65.51,18159.35,0.02,219.99,833.18,1591.68,1474.36,2.19,158.56
140.,GMR Urban,/company/GMRP&UI/consolidated/,44.05,,2657.11,0.00,43.16,5.00,1102.79,-23.81,19.00,158.36
,,,,,,,,,,,,
141.,Intellect Design,/company/INTELLECT/consolidated/,1052.65,42.48,14395.30,0.24,84.88,35.92,634.35,15.99,18.80,158.22
142.,Parag Milk Foods,/company/PARAGMILK/consolidated/,194.75,22.09,2278.35,0.00,34.17,269.01,800.84,8.83,8.72,157.78
143.,DDev Plastiks,/company/543547/,182.20,11.19,1885.34,0.55,40.07,75.90,553.54,-15.45,32.38,156.95
144.,Welspun Corp,/company/WELCORP/consolidated/,500.85,12.18,13123.39,1.00,293.70,1156.93,4749.71,97.71,6.42,156.71
145.,Oracle Fin.Serv.,/company/OFSS/consolidated/,8274.75,33.55,71749.88,2.72,740.81,69.39,1823.62,25.83,35.11,156.29
146.,Monarch Networth,/company/MONARCH/consolidated/,521.00,18.09,1757.48,0.19,38.56,175.23,75.81,59.50,31.19,155.89
147.,Skipper,/company/SKIPPER/,239.65,36.15,2589.93,0.04,17.78,150.07,801.58,80.19,11.87,155.79
148.,Arvind SmartSp.,/company/ARVSMART/consolidated/,578.90,74.28,2628.16,0.29,11.65,121.18,84.30,60.17,9.21,155.42
149.,Dynamatic Tech.,/company/DYNAMATECH/consolidated/,6652.10,67.65,4494.49,0.15,11.24,60.11,345.51,10.31,10.39,155.07
150.,Anant Raj,/company/ANANTRAJ/consolidated/,289.05,42.73,9831.36,0.17,71.43,58.17,392.27,47.59,5.77,154.56
,,,,,,,,,,,,
151.,Jindal Drilling,/company/JINDRILL/,625.30,18.12,1815.87,0.08,31.12,21.85,183.06,32.42,13.10,154.29
